Index,News Source,URL,Parent entity,Child Entity,Sentiment,Weight,Confidence Score,Cost,Summary (upto 10 words)
1,economictimes.indiatimes.com,https://economictimes.indiatimes.com/markets/stocks/news/ahead-of-market-10-things-that-will-decide-d-street-action-on-friday/articleshow/107921226.cms,Oracle Financial Services Software,AI,Negative,0.275,0.037,0,Ahead of Market: 10 things that will decide D-Street action
2,economictimes.indiatimes.com,https://economictimes.indiatimes.com/markets/stocks/news/ahead-of-market-10-things-that-will-decide-d-street-action-on-tuesday/articleshow/108594742.cms,Oracle Financial Services Software,AI,Positive,0.275,0.209,0,Ahead of Market: 10 things that will decide D-Street action
3,economictimes.indiatimes.com,https://economictimes.indiatimes.com/markets/stocks/news/from-cyient-to-tcs-49-it-stocks-see-fii-selling-amid-year-long-slump-do-you-own-any/articleshow/125970165.cms,Oracle Financial Services Software,AI,Negative,0.3,0.151,0,"From Cyient to TCS, 49 IT stocks see FII selling"
4,economictimes.indiatimes.com,https://economictimes.indiatimes.com/markets/stocks/news/if-ai-can-disrupt-future-track-these-9-artificial-intelligence-stocks/articleshow/110032998.cms,Oracle Financial Services Software,AI,Positive,0.575,0.086,0,"If AI can disrupt future, track these 9 artificial intelligence"
5,economictimes.indiatimes.com,https://economictimes.indiatimes.com/markets/stocks/news/stable-largecaps-or-high-growth-tier-2-bets-investors-it-stock-conundrum-at-play/articleshow/119931088.cms,Oracle Financial Services Software,AI,Positive,0.375,0.162,0,Stable largecaps or high-growth tier-2 bets? Investors' IT stock conundrum
6,economictimes.indiatimes.com,https://economictimes.indiatimes.com/markets/stocks/news/too-early-to-write-obituaries-for-indian-it-companies-says-gurmeet-chadha-slams-analysts/articleshow/124365264.cms,Oracle Financial Services Software,AI,Positive,0.375,0.163,0,"Too early to write obituaries for Indian IT companies, says"
7,economictimes.indiatimes.com,https://economictimes.indiatimes.com/markets/options/fo-stock-strategy-how-to-trade-coforge-offs-aditya-birla-capital/articleshow/106853576.cms,Oracle Financial Services Software,Economics,Positive,0.475,0.055,0,"F&O Stock Strategy: How to trade Coforge, OFFS, Aditya Birla"
8,economictimes.indiatimes.com,https://economictimes.indiatimes.com/markets/options/fo-stocks-axis-bank-indigo-among-5-stocks-with-short-buildup/articleshow/107715968.cms,Oracle Financial Services Software,Economics,Positive,0.3,0.037,0,"F&O stocks: Axis Bank, IndiGo among 5 stocks with short"
9,economictimes.indiatimes.com,https://economictimes.indiatimes.com/markets/options/fo-stocks-hindustan-aeronautics-shriram-finance-among-5-stocks-with-long-buildup/articleshow/108291798.cms,Oracle Financial Services Software,Economics,Positive,0.375,0.069,0,"F&O stocks: Hindustan Aeronautics, Shriram Finance among 5 stocks with"
10,economictimes.indiatimes.com,https://economictimes.indiatimes.com/markets/stocks/news/ahead-of-market-10-things-that-will-decide-d-street-action-on-friday/articleshow/107921226.cms,Oracle Financial Services Software,Economics,Positive,0.375,0.085,0,Ahead of Market: 10 things that will decide D-Street action
11,economictimes.indiatimes.com,https://economictimes.indiatimes.com/markets/stocks/news/ahead-of-market-10-things-that-will-decide-d-street-action-on-monday/articleshow/118819593.cms,Oracle Financial Services Software,Economics,Positive,0.375,0.067,0,Ahead of Market: 10 things that will decide D-Street action
12,economictimes.indiatimes.com,https://economictimes.indiatimes.com/markets/stocks/news/ahead-of-market-10-things-that-will-decide-d-street-action-on-tuesday/articleshow/108594742.cms,Oracle Financial Services Software,Economics,Positive,0.3,0.145,0,Ahead of Market: 10 things that will decide D-Street action
13,economictimes.indiatimes.com,https://economictimes.indiatimes.com/markets/stocks/news/corporate-actions-this-week-hdfc-bank-hcl-technologies-to-go-ex-dividend-sanginita-chemicals-right-issue-and-more/articleshow/109853410.cms,Oracle Financial Services Software,Economics,Positive,0.375,0.042,0,"Corporate actions this week: HDFC Bank, HCL Technologies to go"
14,economictimes.indiatimes.com,https://economictimes.indiatimes.com/markets/stocks/news/election-rallies-offer-limited-period-opportunities-in-narrative-stocks-kotak-equities/articleshow/109240287.cms,Oracle Financial Services Software,Economics,Positive,0.375,0.052,0,Election rallies offer limited-period opportunities in narrative stocks: Kotak Equities
15,economictimes.indiatimes.com,https://economictimes.indiatimes.com/markets/stocks/news/from-cyient-to-tcs-49-it-stocks-see-fii-selling-amid-year-long-slump-do-you-own-any/articleshow/125970165.cms,Oracle Financial Services Software,Economics,Positive,0.4,0.037,0,"From Cyient to TCS, 49 IT stocks see FII selling"
16,economictimes.indiatimes.com,https://economictimes.indiatimes.com/markets/stocks/news/if-ai-can-disrupt-future-track-these-9-artificial-intelligence-stocks/articleshow/110032998.cms,Oracle Financial Services Software,Economics,Positive,0.3,0.056,0,"If AI can disrupt future, track these 9 artificial intelligence"
17,economictimes.indiatimes.com,https://economictimes.indiatimes.com/markets/stocks/news/it-stocks-in-focus-as-trump-tariffs-fuel-inflation-fears/articleshow/119928465.cms,Oracle Financial Services Software,Economics,Negative,0.45,0.162,0,"Persistent, TCS, Wipro and other IT stocks fall up to"
